# SHA-256 asset filename	original source filename
81caf03307c35dab0070f3764bf667f843377945909f1bb3ede552a5463c8026.cht	公主同盟.cht
bb897088840576a56c870815aa70fc618c9abf6498e40b8b083783baddca226d.cht	公路之旅 变速齿轮.cht
2f93b6882c079a79bf18f5256c2047e1c751ed973c23bf45f8e61253da93d99c.cht	兽王记 王国的守护者.cht
cdcc8ff1c4c6c5d0fb8941c07b3bb2877f47084562d0e91b846e37c05dcef6f2.cht	冰河世纪.cht
33e21017e76717c5ff1c7efb1fa3ddb95229754571fd882f9af9bfdd9895c3ab.cht	决斗！奥特曼英雄.cht
38d933c02770ec74146a6a1f50bdaa34b5800d58c296fb72220fbd40815612a7.cht	几何世代 六角形针盘.cht
8228b3c5050a8190890c228f70dfcd178538ad4f20077c602d715a3869330bb5.cht	几何世代 点点潮流.cht
ddd2ebd3a3a4959b404f7f68c37cacb24a84d075b39b57b2dc23b850ac2bc0d5.cht	几何世代 颜色方块.cht
01282d4b6e712d2bfc02b7a8e7ba1c2608ee9cd2d3967e509b8fe905ea036e0c.cht	击倒王.cht
b9e89bda580d55cacbb47549a8cf0e7cfea4ebabed7c0369191c162f7a6b60ad.cht	剑齿虎.cht
6bc4e9101465a0c453308dc8a0535fcc38c60836f91093c7d0a81153ae4c5ea3.cht	加勒比海盗2 亡者财宝.cht
800d0ce9c5f4138e49acec04b7e4cc1365a4b202844633968d454a1bf4c486e7.cht	动物横町 心跳心跳救出大作战.cht
917f7adce847af9c7f3339608959a35a6db9354889a841b52f307ad6cd57b239.cht	动物管理员.cht
b7cb6fc9cef5a1d011ef051c8e88b32150fe5fda4b7115ec60faaef92db35761.cht	勇者斗恶龙 旅团之心.cht
a8c76e955d488f8aeafc6cb7f8d78ff48f034d79f4dc0f54a06485a428d22993.cht	勇者斗恶龙之元气史莱姆 冲击的尾巴团.cht
af998dd1b8de5972973649c5f39722476937d96d6254b036cb8fd88cda2b7d5d.cht	勇者斗恶龙外传 特鲁内克大冒险2.cht
d10315f8008cf48de44add900d9ca834e7a4bd777e26196779da1f88bd82adb0.cht	勇者斗恶龙外传 特鲁内克大冒险3.cht
0bd887ffe61726b16022bea422a3f571e19175d113ab299dd64d7b9a440f13cf.cht	千年家族.cht
c3ca8b863ff608ed88afd1d303a3da9f7ead1afae0cbac2fd496124034a83196.cht	博德之门 黑暗联盟.cht
df89a75dbcaea0521f17ebd7b3ba8704e27af38e8e103d10c3c4456273bf8afd.cht	卧虎藏龙.cht
b05890919cd17b76b66ee5324de166a0cec0e0528e71950280c57ef4e147df7f.cht	原始人大进击.cht
26adbda0f497d8897b7f43d80d79407426c938cf5b9566e06b4c3eaa35dc5d75.cht	友情足球4v4.cht
bc8c7b12cc9ec4b1a4f91f808e20962a144c88e1a66c38df738a3fa2d4ab8f5e.cht	双刃.cht
bbba14dbd6a2fadcc76d61073a95c8436e9ee1a2f7a2303473e7e4b799d09f41.cht	双截龙.cht
b0e79e562e62a34f8c4a202dd3c0de495b95df7a8cdfda5ed6a7c0fd38ee87d9.cht	叛星 战略指令.cht
fe9e97eac061ed93fb3a8102eea0b61cd6c1d8d30972d18ac2ab0254fd3c35be.cht	口袋妖怪 不可思议的迷宫.cht
68c788fef8478a5b04c55adeabf708a30942e75bdcc2234f657f57e5702ef71d.cht	口袋妖怪 叶绿.cht
ee7753c0c7f9719d66d7e6e656a51705c035700a36454f10c791d770413a661a.cht	口袋妖怪 火红.cht
0348a9725f043f987f4c292ce48372cee48fddb4d00276d3c77e1975c7143678.cht	口袋妖怪 红宝石.cht
336604f0a98ddce8f03a161e7baf290fceb6691f9fd9da026063c2497183d9c2.cht	口袋妖怪 绿宝石.cht
b87da95f2e137dea8924934f4617fb89ad5f7af70c55bbb373b897df7cd4d48f.cht	口袋妖怪 蓝宝石.cht
11dc96d6dd10d3e99a093a97d40737d9dd646274ffbcc3855412868662bacf19.cht	口袋妖怪弹珠台 红宝石蓝宝石.cht
faf9ebcf3c4ba0d3464acd57304c4453d48908b753ff4624a428ef89ca70a638.cht	口袋实况棒球5.cht
c2f028e05f43427298102cd4768ee40bb2e4db91e89dc39108c6eda1e50d8410.cht	口袋梦幻! 梦幻寻宝幸存挑战!.cht
17cb12a7e9bd3ab247ebfd09b6ca109bf5178125cb1bb29f31a0919e6e0da60d.cht	古墓丽影 传奇.cht
e32fe59ffa4ccbde59f4404ee1f4fab7154b4821ebaaf4cee03ffd489c73c73f.cht	古墓丽影 预言.cht
992cb1da2cb858de8b2fb849252dc5ab0c0b8ac18b8787494822cc1c23d4f8c4.cht	古惑狼 暴跳的罗彼德与紫色宝贝龙.cht
80512c4d50ca7eb477d2fb6928e8b0ce120f54ef3f891fca261a2c909bfd7737.cht	古惑狼1.cht
dd2d7d4889894097a6245e9b215e88797acd7804ee63faa5816d27c715d7a58b.cht	古惑狼2.cht
88fe0e5900c4feb61e06db354479c751fb48668010ed132825b2a86428750625.cht	古惑狼赛车.cht
345bacf7527a54ce886fda670c9f48c5d12c40102fe1a38e199aa37c461c48b6.cht	召唤之夜 铸剑物语1.cht
6065bd6a02d7619ae35160acc8dbc8fed69ba784457e36064faa6843d7db5d99.cht	召唤之夜 铸剑物语2.cht
f93f5eb1188dd91ddc73dd18c1093180c45883227a1220181e1f1faf15a7704e.cht	召唤之夜 铸剑物语3.cht
5f5273cb708507272aac90f93d52e77ecda2b65c3ff16704cfa938923e1bbafa.cht	史酷比 原形毕露.cht
5cc22ef5e07287d74594681a353ec3d3ca6058f15b0163f6aae0fe30f1f0db36.cht	吃豆人精选集.cht
c2a2dff926b11ef857e1767a05c76f1ca992a5bef292c162ded485b7594783e5.cht	吃豆小精灵世界.cht
94a806a976539c5c2a9adcaa4bd9f01a785c8d91ba62c1ffd8c52e990a8de723.cht	合金之枪.cht
f960e0d6e396c1378c8cb2bae6cfbae2b9467520ed8ecceddc3971a78a322e3b.cht	合金弹头.cht
43c584406fa95e50ee7d6d4bbc7ae341f33d45731b586f5cb3a2c84634bc23fb.cht	名侦探柯南 被狙击的侦探.cht
2ed005e744cc32854a090c1191abbb513205cb2e5284285bf67d6af3ab425451.cht	名侦探柯南 黎明之碑.cht
01da9f4b4eed4f970b0e8a0b5df196184028b8acb04717fdc0e75e41c15ab11b.cht	后院运动 篮球.cht
42e0ba3cd22e9915b625fcf85cfc406378ba886d09e9dd34cd24860579580000.cht	咕噜咕噜火箭.cht
644bb6c56abc2da22c46ba359d1ebfa5c8c781e2afa9b0475dbb30f6cd15eeae.cht	咕噜咕噜转转棒.cht
1cf59715efd0c229ffcd45727a2bee5b11d299db7c3c10b331c0ccbebf217416.cht	哈利波特 消失的密室.cht
4456d27672e299c0b573005e76c2f929ce4e66ef366cf5354d2f603a6e2d4053.cht	哈利波特 阿兹卡班的囚徒.cht
c58066d00898d795e1f74375bda47b8e11066468a79c4ee2083ff6437e331221.cht	哈姆太郎4.cht
241563257dfaa49c1f5de2872eda041ec9535b4a4184f46b9a2e8290e7f19be9.cht	圣石小子 光与暗的大决战.cht
21fa93d558f3f43b0ba811291438496af00802638a07f8e6e1e3cb61717d633a.cht	圣诞夜惊魂.cht
5c76bb70551293a3fb1e55ac8183df32f78007950568d34cb42b4996e5c3f2f9.cht	圣铠传说.cht
a85a15b416a74925d0e56ee53ccf52cceda2433c2b9caa1243ff0640b28f59fa.cht	地球冒险1+2.cht
14d01974ff0162b63b2f7ad185ed6bd79462ba22df58c3d9104dd2350fa80965.cht	地球冒险3.cht
5d6a32a073e072f03693a91af8af9a893fe40fd306b4a5769c643693f642dd5c.cht	塔克和符咒的神力.cht
bc5b3eee1345c8c802271a293af7fb98f105f52edcf1740b672f30d96e2f825e.cht	塞尔达传说 四支剑.cht
e1cf01f77c00a4541b19dacd08636ff2e16337ad3d9633e2c8ca78d803f024f9.cht	塞尔达传说 缩小帽.cht
6433e5710f748e7f61c8893ac5332ee053c03c66c25ef01e6aaf3416761cfc8c.cht	壮志凌云 烈火风暴A.cht
73badd49faa917cfed324d3446ba26b3020019c6b19029f3e607c8f2764d694d.cht	外星原始人.cht
d8041a56658f7841454ea94fde457ab66b51dc996052b00642b0da4943038ddf.cht	多卡波王国Q.cht
bf345a6e3b9191374afd2cdc42451cc82227013aa1d46a4c0a39820f621f5ac9.cht	大战略GBA.cht
9dc425569c259f1419b3e634c7e733740e0a900fdd154a035c155bb0c39f8ee6.cht	大盗伍佑卫门 新世代出动.cht
5aa72c2c201610c008d32a4a307eda6f9249e9780455d18f96297145adebf066.cht	大金刚 摇摆之王.cht
c41c3e128586b4dfd4185f084e324a8222ce45708035f879deec5998a249fe5e.cht	天外魔境 青天之外.cht
5903a37644efa1273101c6841b6d85c84f3deb07b1b5e33eb44c4ee8d9c1e64f.cht	太空堡垒.cht
964478fac33dfc4510384957b36b987aedaa3fc50f350ed1fd2b7bbd282102a8.cht	太空战斗机R.cht
a0b056a8041495e13bff45dc10879a1c95d2f3e686202b1ff32ec82e2c577fcd.cht	太空频道5.cht
87bc7215e700ca66708534cc4d797c518ab9b21420879562db7c272040f170e9.cht	奇奇怪界.cht
768e82e9f5e18e6dfe8c267989a77d4e7e199d1260ba0b2dbe9705a409e24115.cht	女神战士西雅.cht
f1a3b64e2f4c708ec89b6dd7aa29e50e38228a59ddd209e9fcecf046f87e14b7.cht	妹妹公主.cht
d0d49c1a2ebc3a78150310add9f767338229d11ebea5ab4d0af0c0821217a584.cht	宇宙大作战.cht
82a78af69c4f5c869037ef548dff89ba76fee23c214a0090cc368d62e61133c5.cht	宇宙巡航机.cht
34af087d80579ac8248ba19377f260d7a998f61d67e17c2836a3a82794306c8c.cht	守护英雄.cht
05a817db1474bdf55c1cefa45b709da664d724149e961676a38870c0b3ebb3a8.cht	寂静岭.cht
2bf579cb80d9a1c4154e005e01d1503ec7155b5fd307f6b7f8a887721670dda4.cht	小龙斯派罗2 火焰的季节.cht
e2bafcf18fd1b3493483d311ee68ef49e83adcafc36ce166c5efb66a40d834bb.cht	小龙斯派罗传说 新的开始.cht
501952b4c2ae3415f0be94fcb90f07e855d00b28e5a1078d8984a31a2bc8a9ea.cht	幸运的卢克 通缉犯.cht
7c9b1c6c2419a783dc801d3c438afb117969e41e69cf94cd620bfc2b055d7bb7.cht	幻想传说.cht
6972f305469bacd6641a9d38eb0acf28cb29f9931ead6e71a5463e77e4b07c4e.cht	幻星神正义战士 地球的战士们.cht
cbf76786cb40c208142469c41d1a00c7c6ae3f0d5de7d84231f6ca35c3cdd17e.cht	幽灵陷阱.cht
212f0a3e54781f14e98e25baadc65a8d83a7bc6ee727b17e377451c56c9b260b.cht	异形战机3.cht
de3d4a551e64c88733f3782d2e6a3afacf326d7d1bc76abaf6cded5832a4c3cc.cht	异次元敌人.cht
b18e05b70a9e4619bce3d7b6b94a483a17d8de8a42efba7a1a5aeac9266d6829.cht	彩虹六号.cht
dc8f37aff92fd48449a93a9412368843a0e23fa818341558e6183fb3ba4c8134.cht	徽章战士 甲胄版.cht
a7ed73faa18e78e424b927c756694a4d5ac1ab7d202219f36b21ec1df8a9d0f9.cht	徽章战士 锹型虫版.cht
832055e8698033e9bd4ec090d4cf68169644ec15409f1a43e7e90f47514cc962.cht	心跳烹饪系列2.cht
971dfb8421b05d204327e44f305cb8cc8ea01f2cca897af811209f6a346f0eca.cht	忍者刑警.cht
8f588f35310186d434347284f5a7bd0a2d7fcf175a316de822ecd448a93f825c.cht	忍者神龟1.cht
9fac005349628a246b03611179837216e25094215bd86b7842b8a81e8a905975.cht	忍者神龟2.cht
a8ae00b3752c0af295095717009c0d3100fea6d47ec4105b21ee0f2ab56c8f5b.cht	快乐小赛车.cht
d4a9849be5e06658a373d83fd7ceaad3827c9581d4db83fda0ea3689ec9f2138.cht	快打旋风ONE.cht
14f60a9ed7f4bfcfd0e14bad5984b19b74917ce97be1fa3fff84423bb7f144db.cht	怪兽小屋.cht
09423316233957492cc2a9d7287ff079b912895d2ef2c05a9eae9c5ee8775ba5.cht	怪物召唤士.cht
d4b8a9dff02133102b7de8bf13382a906ce2dcf565e8dcb2eb9c056dd76a94d1.cht	怪物史莱克2.cht
e7b658d5fdb653bd8429ac7f2ffd5d817e3482173a1e762a2ce620f1b1a8a39c.cht	怪物守护者.cht
25b13b25bf80edd43ce4ab00257992a15a4fa1e8f06544df19f96ba2ccc2e2bf.cht	怪物牧场A.cht
c60631fc338ff502836f2966c537c61a221f95323343d728a4ae5ece5b8d6177.cht	怪物牧场A2.cht
f419032b3bcc548384b20a7367b866c63ea08a0515f0e3669591990f647bb014.cht	恐龙猎人进化.cht
1880266d38d807ddfd87160dd81c8ca37b33a390a7d6ab42f7c6b0229549d814.cht	恶魔城1 月之轮回.cht
1fed236387731929869470be61f17c8f748cf2949951d9c03cddfcd2e8df58be.cht	恶魔城2 白夜协奏曲.cht
d0eb522cdfa757b4ab4c0e3ef8d6d8c3259a2147d6b46a2ee6271df11747e330.cht	恶魔城2 白夜协奏曲BGM替换版1.cht
dfca368088ebae2259ec1d913d794d917e13cc7e36af4fdf5239b39a07b58acd.cht	恶魔城2 白夜协奏曲BGM替换版2.cht
59b6d4c481e618dedc5cda785aa7ff6d05831e173dd77a85c58d053654aed847.cht	恶魔城2 白夜协奏曲BGM替换版3.cht
62f0a1585183a2c45918c6fb03229bb7ea2750bf368f623b921b32a4681ce55e.cht	恶魔城2 白夜协奏曲BGM替换版4.cht
bb4398017750c4deb60f6168308dd4e8d2a7be3a57870e0aa49c7ec22e8610d8.cht	恶魔城3 晓月圆舞曲.cht
7093ffe482e21d9eefa23cd1f3a74671755833ecb5d6218309519a507a84cf89.cht	我们的太阳1.cht
7a2cc7d1f1ccc8a0bce442348360d3f28d1f3b3a0e552cd126089a2003446568.cht	我们的太阳2 太阳少年加戈.cht
4447f54cecb39f87e6117985e35c54e6a9bae08f9fae69fcb731513a6306ee38.cht	我们的太阳3 逆袭的萨巴塔.cht
9f1a0ac27f928027d67ae5e83dd8ae79aa850a3a8759a783686a53e982c41676.cht	我是航空管制员.cht
de4c94479bf59b0720cb0f28d1380dc7be8b23b66799a6dadbb81380096c830e.cht	战国革命外传.cht
049ec6372aa134a059a640b4116895601a35ef00535a49eb41fa7b09ad983f3a.cht	战斗赛车.cht
6c89c8f09840623acc97907685f844f1885b7fed7aa93a9b58d23e8ee4633192.cht	打开天堂大门.cht
3290cc1a9e101e9933bdc9a76ae51877daec16ac659d69aaec583783df4378ef.cht	打野鸡.cht
d2a9e4e0b267cb82cdf053fc75d02f2145db3a34ff88b13c4abd493ffb1a0f3d.cht	托尼霍克的职业滑板2.cht
578244d348f8b5a3a46d66e34eb0ed6bd4fd062580d132eb805216c86abb18cb.cht	托尼霍克的职业滑板3.cht
330d37d58fc4e9a5a40c8964c1b87f30c2a2fc175c30548ce93169047ccca4d7.cht	拳皇EX1.cht
fae1cfd8881f0509c57e5c21e9a49e0d09783907f7ef51a95bb2e93793b2da09.cht	拳皇EX2.cht
bfb4ee75888a0e3c1fb5324fa37b6bc51866e60f61af26adf16f8f4ccb46cb26.cht	拿破仑.cht
810b73d06cc5a8a4f374ea8c35ba8c193e482e383b30869469bdd1f8e4ade909.cht	指环王 双塔奇兵.cht
4737a3759512abf53e42598b0d4f7bf52dbc1a0a223a911a40e1f8f86cbfee2d.cht	指环王 王者归来.cht
869ab48df92d1ba2a775580c0e911d02d87c1fdcbaf632b5520b941096155ed1.cht	携带电兽2 力量版.cht
9b648ad2eaf783e9ca83c732e7bbea6d56a60b9eebf80d086d2899fc1ab88f11.cht	携带电兽2 速度版.cht
8586e79d8c45b86879e18c6b3bb8580af359d9461a917e7e64cf740a7c440b12.cht	摇滚小姐妹.cht
06086085e48fbc5fef3b6cc4f39dc85c2b90baa9bef78710e3495cd41a4c40db.cht	数码宝贝 战魂1.cht
f41bf1c55323893c94cecb2196c60275b804b737e8143333f1fa56290006077b.cht	数码宝贝 战魂2.cht
8c1a5eec06e6d96f062ca810a51c7187da4c97204ed8952929c995e508943a8c.cht	断剑 圣堂武士之迷.cht
a2bc13096f3e38174689a5feb4fae674eaa500199b018aca6e14699d7361880a.cht	斯塔非的传说2.cht
d7ff576b8a1af9de8166ef8fe4181633ac7702cf09ca95fd05480f5010f0c6ab.cht	新约圣剑传说.cht
1f83d84a23cbd51d2481321ed84643a4487ea0c46b606ae035ecb524d1f54502.cht	旋转瓦里奥.cht
cd2740c7fa45ba3f19ae33543d2177fcef62d72d6b066a4cb69544914218cffe.cht	旋风特务 风暴突击者.cht
7f3b9a34068ef601e56aa2f25f778905a72bdaf4f63622bb5dbc97cc9148d1d9.cht	星之卡比1 梦之泉.cht
72d1f1d30edcc345d10e243b0c8555d18f6de59737b8ab3003e25d363e4e12f6.cht	星之卡比2 镜之大迷宫.cht
3d87af93c78ca45ba075e2ebaa3350484fae37518b735b11c7e19f8a17089d3c.cht	星光魔法使.cht
61f87f3d356ddcf5e6909672ffe98b5d5c9a1e05e2236ebe03dca31d7f7cc9d4.cht	星战前传 新帝国军队.cht
edfb68826d3bc1e899cb83be918a358ab4ead811f7edabc039997acb9b75ea7d.cht	星战前传III 西斯的复仇.cht
abd5648d29f53a45da339b8bd2337f3379c085e52ad65e0f319b1799c6b70286.cht	暴力摩托.cht
ed90fa5a1e990d134be720382b587de6a500f4a568100fcc5c2314234ef61d19.cht	最终幻想1+2.cht
d939f28e8daefb94bfc9be909b2bea18949dff50470adfd17f8872580115c5de.cht	最终幻想4.cht
7d6f02aa464c68dc135fd3a1f8a98c979a18047df6ddd4de5575f7495313ae00.cht	最终幻想5.cht
a26a9b7d29e9a262daba076d3c926c0fba93b44c18b7a44c92b1aabc60ee97d0.cht	最终幻想战略版A.cht
136051be59ddde45620c318686734c2ceb9a857ffa2a7a587b2f307c5a65181e.cht	机动人.cht
3b0a4dbac447a0fa368300db870381878815b404290554b728c04b7e88ba9f5c.cht	机械兽新世纪.cht
7ffcbaaf44cb750cfb936d35bb8ca30eb71941de1951856b2528fa0e6ac554a5.cht	机械化军队.cht
82879071397bccfc59e2bdff10bae20b26f40d278184642b7ea557b106fe0de6.cht	机甲宝贝2 十字版.cht
86d7f7fbb021d4eadb793dab4c190649a7d1d9ca18f46fe053f53a615080a5d8.cht	机甲宝贝2 铃铛版.cht
f0642eff761c1b622bbb743e458876f84950b629dd9e9d8c0c02d24d7982c0a9.cht	李小龙 英雄再现.cht
67e086ade0f781d006e2bfee5722ccfc7a74417391bbcc46b54a8a7ad90cc926.cht	极品飞车10卡本峡谷.cht
0185305e3dfe4aa2530930a2c916465ba11f4ceee1c717b0d1b0327153fc5807.cht	桃太郎电铁G.cht
6935221a4dd504f52cbab2b1c5c4642b83c2c54bb9921e696a8dfa7b93f46628.cht	棋魂.cht
6caff2a73c2a07f53ee4e021314bc6a891fb451b686c0e7a098029cd395b1739.cht	森林寻宝历险记.cht
5481ea06b2523d677cf8576b6021978c1e888cf3aac7a751d5a01a98a7b4f47a.cht	植木的法则.cht
cee976b87fc94dce448aea830d88a0f6c324b3d035609bec1b98aa4f1052c868.cht	模拟人生 纯属意外.cht
a4554c1b682997e3bbee88d83760b5188f9296607f39e30203bcde7c73fe6125.cht	模拟城市2000.cht
570259de4ea336e5cd34a98ef1c8299c8831f857bd85e964c5cbbc81d46fdd17.cht	模拟大楼.cht
463d157a78fea74c867c7901227c807c1e088f527a12401a4865eaf19b264e39.cht	模拟市民 上流社会.cht
319f8445ba28478db61ff06b95c41492759fc4a85d236d50caa2144f4d71458c.cht	正义联盟 闪电侠.cht
6ef6b67025beb39836aea775527efd9b267f2431a5d642395b1383f81c434350.cht	正邪幻想史Zero.cht
485ccc064ea49820db896c0cdc1a74c2a468fadfd2d599e845ec5e143178c043.cht	武器种族传说 被封印的诗歌.cht
bf00460215758bbe289bc4470dae4433ead4445f7c7ccbe5cd7813d8d1f9a94e.cht	死亡弹珠台.cht
e80497ea36aac029b1eaca492bbbb11d736643ef0fe2d09f7314598d83f6f058.cht	死神 血染尸魂界.cht
6d66fa9f9333764927968db30be3d9957e532e8188153711ce49357e31179395.cht	毁灭战士.cht
353afffb0cb1da3fd2b7115e5b31cc22f00814fa8d0b6b04fc9abdd7a96e980b.cht	毁灭战士2.cht
a91958007c341cad36e1c1cd859e37bf19dea2d0a64094626153fe73e91bfa07.cht	沉默的狙击手.cht
7a76b27b762d1ceef99c6f5658c57f527f3aff7d548d5eb62a40bb91622eff0d.cht	沉默的遗迹 四狂神战记.cht
5f6a20dda8b61a6149eeed39310c0aa8fc35e109c082bd047816596aa9e7e05b.cht	波斯王子 时之沙.cht
84eb3c4519b228d2fc0d92f042ae1e076736068767ca2e3c739b4e040f02dc02.cht	泰思虎奇幻冒险2 丛林营救.cht
b43313a990cc1c9cbffb50a8e55f6ad424574702f3ab6d799b475b0550d0e0fa.cht	洛克人 EXE1.cht
90a074227dbdd4ce1c6c4d9ff78fdaea7afdfa3831bcba052c662b72e22e2bea.cht	洛克人 EXE2.cht
bc258470d12649a1d7c98f07d9850aa6e4a273b41dad3c2642feb3a612dd3d95.cht	洛克人 EXE3 白.cht
10e3a46558a73198568152485b585c23661d992c697c8ff4ba95d631d00e9ea3.cht	洛克人 EXE3 蓝.cht
246ab6962cfcb7895368a041fb3eda0b3e64089007ef57a6cb375cfd4fc4391c.cht	洛克人 EXE4 红日.cht
f93477e9bec76d02b3a1635cbcd4ba9abb65b844cbe391624876e479fdec033e.cht	洛克人 EXE4 蓝月.cht
3b63277a024c1c06aae7e513ea972804924f5a6e797c8135d1d48000561d6df8.cht	洛克人 EXE5 卡奈尔之队.cht
93dfdb7303c6208198ecd8d93c116cec810178162b761aaf4a762263bd26486c.cht	洛克人 EXE5 布鲁斯之队.cht
71b4aea03af75bffcb51cdc5accd851fe50c71bfd28e59403e4e1d41f767e131.cht	洛克人 EXE6 凤凰对战.cht
0400f248bf6c464c1d4f04ab1512925070f97d0967d51bcba1ed9bd85b6d64d9.cht	洛克人 EXE6 麒麟对战.cht
1ad6b05d8f34198bc5ab370cd82103179e29f507a1370202bb7d136e36c533de.cht	洛克人 ZERO1.cht
ccf8ecb0d4247484f1020f8ec5e86c96258f68c153605e18f8a69b28a1942d90.cht	洛克人 ZERO2.cht
943d9c43465073a6e1257c5812948b27a1bb6abd475f985ded5d6d3b9e98e687.cht	洛克人 ZERO3.cht
5905d3e7fa1ed9b12544a785d21abfd1939b1714860f9ded5fcf4a0442be9e77.cht	洛克人 ZERO4.cht
f13051e693ea1ff2ce086a42967b66ac3ae4836c26403316831cd3fdb0da5c59.cht	洛克人与佛鲁迪.cht
02fee98ea0cf12471a8774c57b603c729dd276e89d03aa4e36dd8cf2bf5dc5ec.cht	海底总动员.cht
54f0507cd3fccde164df9e0197db3edcc2c21b85bddb673d02697ee4d9559cf1.cht	海贼王 少年jump.cht
a101d0bf84cc62eff269a046cdfdfaec0299f17381084128175aeae60c9d17e2.cht	海贼王 棒球进行曲.cht
794da519a8d5d524d8da210aa01948333dce3f10220398a943fcc95e65dbecf6.cht	海贼王 目标!赏金之王.cht
a81cc49f6abf44674f30956b2cc61e4ec612de5e29fc5e0219d1524c73579347.cht	淘金者.cht
